Task time:,188.6616973876953
Urls,Visited count
https://www.lirmm.fr/,3
http://www.lirmm.fr/recherche/departements/rob,1
http://www.lirmm.fr/recherche/plateformes/plateforme-robotique,1
http://www.lirmm.fr/recherche/equipes,1
http://www.lirmm.fr/recherche/departements/mic,1
http://www.lirmm.fr/recherche/plateformes/plateforme-microelectronique,1
http://www.lirmm.fr/le-lirmm/emplois,1
http://www.lirmm.fr/le-lirmm/presentation,1
http://www.lirmm.fr/recherche/departements/info,1
http://www.lirmm.fr/recherche/plateformes/plateforme-informatique,1
https://www.lirmm.fr/lirmm_admin,10
http://www.lirmm.fr/recherche/equipes/camin,1
http://www.lirmm.fr/numev/,1
http://www.lirmm.fr/users/utilisateurs-lirmm/robin-passama,1
http://www.lirmm.fr/users/utilisateurs-lirmm/olivier-tempier,1
https://www.lirmm.fr/users/utilisateurs-lirmm/marc-gouttefarde,1
http://www.lirmm.fr/users/utilisateurs-lirmm/pascal-lepinay,1
http://www.lirmm.fr/recherche/plateformes/plateforme-microelectronique/mic-autres,1
http://www.lirmm.fr/recherche/plateformes/plateforme-microelectronique/securite-cyber-physique,1
http://www.lirmm.fr/lirmm_eng/research/teams/smarties%20,1
http://www.lirmm.fr/lirmm_eng/research/teams/test%20,1
http://www.lirmm.fr/lirmm_eng/recherche/equipes/adac%20,1
http://www.lirmm.fr/texte/index.php?option=com_content&view=article&id=57&Itemid=59&lang=fr,1
http://www.lirmm.fr/recherche/departements/info/poles-de-recherche/ia,1
http://www.lirmm.fr/~semindoc/,1
https://www.lirmm.fr/arith/wiki/GT/GroupeDeTravail,1
http://www.lirmm.fr/recherche/equipes/mab/seminaires-de-bioinformatique,1
https://www.lirmm.fr/arith/wiki/Arith/Logiciels%20,1
http://www.lirmm.fr/texte/index.php?option=com_content&view=article&id=49&Itemid=41&lang=fr,2
http://www.lirmm.fr/recherche/equipes/advanse,1
http://www.lirmm.fr/escape/gdt/,1
https://www.lirmm.fr/dexterwide,1
http://www.lirmm.fr/cogiro/,1
http://www.lirmm.fr/recherche/equipes/dexter,2
http://www.lirmm.fr/lirmm_eng/recherche/departements/rob,1
https://www.lirmm.fr/users/utilisateurs-lirmm/laurent-de-knyff,2
https://www.lirmm.fr/users/utilisateurs-lirmm/thierry-gil,1
https://www.lirmm.fr/users/utilisateurs-lirmm/beatrice-pradarelli,1
https://www.lirmm.fr/users/utilisateurs-lirmm/jeremie-salles,1
http://www.lirmm.fr/users/utilisateurs-lirmm/pascal-benoit,1
http://www.lirmm.fr/users/utilisateurs-lirmm/florent-bruguier,1
http://www.lirmm.fr/users/utilisateurs-lirmm/philippe-maurine,1
http://www.lirmm.fr/le-lirmm/organisation/les-services/comm,4
http://www.lirmm.fr/lirmm_eng/innovation/partnerships,4
http://www.lirmm.fr/lirmm_eng/innovation/supporting-innovative-start-ups,19
http://www.lirmm.fr/lirmm_eng/lirmm-lab/jobs,19
http://www.lirmm.fr/texte/index.php?option=com_content&view=article&id=57&Itemid=59&lang=en,1
